big2catnormRead,chr,start,stop,Nameplus,Nameminus,threeprimeUTRoverlap,fiveprimeUTRoverlap,threeprimeUTR,fiveprimeUTR,exon,intron,transposableelement,ncRNApseudogenesmallRNA,chr,start,stop,IntervalSize,MaxGenomicHitbig2cat,MedianGenomicHitbig2cat,IntervalSerialNumber,UCSC_mirror,Link,NeatName,big2catnormRead,V063V0632normRead,V064V0642normRead,V065V0652normRead,V066V0662normRead,V097normRead,V098normRead,V0882normRead,V0892normRead,21mersbig2catnormRead,21mersV063V0632normRead,21mersV064V0642normRead,21mersV065V0652normRead,21mersV066V0662normRead,21mersV097normRead,21mersV098normRead,21mersV0882normRead,21mersV0892normRead,1hitsbig2catnormRead,1hitsV063V0632normRead,1hitsV064V0642normRead,1hitsV065V0652normRead,1hitsV066V0662normRead,1hitsV097normRead,1hitsV098normRead,1hitsV0882normRead,1hitsV0892normRead,1hits21mersbig2catnormRead,1hits21mersV063V0632normRead,1hits21mersV064V0642normRead,1hits21mersV065V0652normRead,1hits21mersV066V0662normRead,1hits21mersV097normRead,1hits21mersV098normRead,1hits21mersV0882normRead,1hits21mersV0892normRead,chr,start,stop,big2catplus,big2catminus,V063V0632plus,V063V0632minus,V064V0642plus,V064V0642minus,V065V0652plus,V065V0652minus,V066V0662plus,V066V0662minus,V097plus,V097minus,V098plus,V098minus,V0882plus,V0882minus,V0892plus,V0892minus,21mersbig2catplus,21mersbig2catminus,21mersV063V0632plus,21mersV063V0632minus,21mersV064V0642plus,21mersV064V0642minus,21mersV065V0652plus,21mersV065V0652minus,21mersV066V0662plus,21mersV066V0662minus,21mersV097plus,21mersV097minus,21mersV098plus,21mersV098minus,21mersV0882plus,21mersV0882minus,21mersV0892plus,21mersV0892minus,1hitsbig2catplus,1hitsbig2catminus,1hitsV063V0632plus,1hitsV063V0632minus,1hitsV064V0642plus,1hitsV064V0642minus,1hitsV065V0652plus,1hitsV065V0652minus,1hitsV066V0662plus,1hitsV066V0662minus,1hitsV097plus,1hitsV097minus,1hitsV098plus,1hitsV098minus,1hitsV0882plus,1hitsV0882minus,1hitsV0892plus,1hitsV0892minus,1hits21mersbig2catplus,1hits21mersbig2catminus,1hits21mersV063V0632plus,1hits21mersV063V0632minus,1hits21mersV064V0642plus,1hits21mersV064V0642minus,1hits21mersV065V0652plus,1hits21mersV065V0652minus,1hits21mersV066V0662plus,1hits21mersV066V0662minus,1hits21mersV097plus,1hits21mersV097minus,1hits21mersV098plus,1hits21mersV098minus,1hits21mersV0882plus,1hits21mersV0882minus,1hits21mersV0892plus,1hits21mersV0892minus,chr,start,stop,big2catnumberUniqueReadsInInterval,V063V0632numberUniqueReadsInInterval,V064V0642numberUniqueReadsInInterval,V065V0652numberUniqueReadsInInterval,V066V0662numberUniqueReadsInInterval,V097numberUniqueReadsInInterval,V098numberUniqueReadsInInterval,V0882numberUniqueReadsInInterval,V0892numberUniqueReadsInInterval,big2catnumberBasesCovered,V063V0632numberBasesCovered,V064V0642numberBasesCovered,V065V0652numberBasesCovered,V066V0662numberBasesCovered,V097numberBasesCovered,V098numberBasesCovered,V0882numberBasesCovered,V0892numberBasesCovered,big2catfractionInterval,V063V0632fractionInterval,V064V0642fractionInterval,V065V0652fractionInterval,V066V0662fractionInterval,V097fractionInterval,V098fractionInterval,V0882fractionInterval,V0892fractionInterval,21mersbig2catnumberUniqueReadsInInterval,21mersV063V0632numberUniqueReadsInInterval,21mersV064V0642numberUniqueReadsInInterval,21mersV065V0652numberUniqueReadsInInterval,21mersV066V0662numberUniqueReadsInInterval,21mersV097numberUniqueReadsInInterval,21mersV098numberUniqueReadsInInterval,21mersV0882numberUniqueReadsInInterval,21mersV0892numberUniqueReadsInInterval,21mersbig2catnumberBasesCovered,21mersV063V0632numberBasesCovered,21mersV064V0642numberBasesCovered,21mersV065V0652numberBasesCovered,21mersV066V0662numberBasesCovered,21mersV097numberBasesCovered,21mersV098numberBasesCovered,21mersV0882numberBasesCovered,21mersV0892numberBasesCovered,21mersbig2catfractionInterval,21mersV063V0632fractionInterval,21mersV064V0642fractionInterval,21mersV065V0652fractionInterval,21mersV066V0662fractionInterval,21mersV097fractionInterval,21mersV098fractionInterval,21mersV0882fractionInterval,21mersV0892fractionInterval,1hitsbig2catnumberUniqueReadsInInterval,1hitsV063V0632numberUniqueReadsInInterval,1hitsV064V0642numberUniqueReadsInInterval,1hitsV065V0652numberUniqueReadsInInterval,1hitsV066V0662numberUniqueReadsInInterval,1hitsV097numberUniqueReadsInInterval,1hitsV098numberUniqueReadsInInterval,1hitsV0882numberUniqueReadsInInterval,1hitsV0892numberUniqueReadsInInterval,1hitsbig2catnumberBasesCovered,1hitsV063V0632numberBasesCovered,1hitsV064V0642numberBasesCovered,1hitsV065V0652numberBasesCovered,1hitsV066V0662numberBasesCovered,1hitsV097numberBasesCovered,1hitsV098numberBasesCovered,1hitsV0882numberBasesCovered,1hitsV0892numberBasesCovered,1hitsbig2catfractionInterval,1hitsV063V0632fractionInterval,1hitsV064V0642fractionInterval,1hitsV065V0652fractionInterval,1hitsV066V0662fractionInterval,1hitsV097fractionInterval,1hitsV098fractionInterval,1hitsV0882fractionInterval,1hitsV0892fractionInterval,1hits21mersbig2catnumberUniqueReadsInInterval,1hits21mersV063V0632numberUniqueReadsInInterval,1hits21mersV064V0642numberUniqueReadsInInterval,1hits21mersV065V0652numberUniqueReadsInInterval,1hits21mersV066V0662numberUniqueReadsInInterval,1hits21mersV097numberUniqueReadsInInterval,1hits21mersV098numberUniqueReadsInInterval,1hits21mersV0882numberUniqueReadsInInterval,1hits21mersV0892numberUniqueReadsInInterval,1hits21mersbig2catnumberBasesCovered,1hits21mersV063V0632numberBasesCovered,1hits21mersV064V0642numberBasesCovered,1hits21mersV065V0652numberBasesCovered,1hits21mersV066V0662numberBasesCovered,1hits21mersV097numberBasesCovered,1hits21mersV098numberBasesCovered,1hits21mersV0882numberBasesCovered,1hits21mersV0892numberBasesCovered,1hits21mersbig2catfractionInterval,1hits21mersV063V0632fractionInterval,1hits21mersV064V0642fractionInterval,1hits21mersV065V0652fractionInterval,1hits21mersV066V0662fractionInterval,1hits21mersV097fractionInterval,1hits21mersV098fractionInterval,1hits21mersV0882fractionInterval,1hits21mersV0892fractionInterval
43.1294,chr2LHet,151513,152020,.,.,.,.,.,.,.,.,.,.,chr2LHet,151513,152020,507,91,27,9138,chr2LHet:151514-152020,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:151514-152020,chr2LHet:151514-152020,43.1294,0.3771,15.3893,1.1139,26.2486,22.9513,15.1605,47.3823,21.1005,35.3837,0.0901,13.7739,1.1,20.4193,2.8485,0.2366,9.4497,3.073,21,0,7,1,13,9,5,17,11,19,0,7,1,11,2,0,5,1,chr2LHet,151513,152020,14.6772,28.4522,0.1244,0.2527,3.042,12.3473,0,1.1139,11.5107,14.7379,3.1132,19.8381,1.29,13.8705,1.3459,46.0364,2.3786,18.7219,11.8902,23.4935,0,0.0901,2.9292,10.8447,0,1.1,8.961,11.4583,2,0.8485,0,0.2366,0.3959,9.0538,0.2283,2.8447,10,11,0,0,2,5,0,1,8,5,3,6,1,4,0,17,2,9,9,10,0,0,2,5,0,1,7,4,2,0,0,0,0,5,0,1,chr2LHet,151513,152020,169,9,70,3,126,56,31,135,78,382,121,273,47,355,294,212,346,305,0.7535,0.2387,0.5385,0.0927,0.7002,0.5799,0.4181,0.6824,0.6016,98,2,50,2,69,12,4,40,32,380,26,271,42,328,166,47,224,171,0.7495,0.0513,0.5345,0.0828,0.6469,0.3274,0.0927,0.4418,0.3373,20,0,6,1,13,9,5,15,9,185,0,85,21,141,158,118,199,142,0.3649,0,0.1677,0.0414,0.2781,0.3116,0.2327,0.3925,0.2801,18,0,6,1,11,2,0,5,1,179,0,85,21,135,42,0,85,21,0.3531,0,0.1677,0.0414,0.2663,0.0828,0,0.1677,0.0414
94,chr2LHet,152078,152746,.,.,.,.,.,.,.,.,.,.,chr2LHet,152078,152746,668,1,1,9139,chr2LHet:152079-152746,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:152079-152746,chr2LHet:152079-152746,94,2,26,0,66,12,3,27,11,62,1,15,0,46,3,0,11,7,94,2,26,0,66,12,3,27,11,62,1,15,0,46,3,0,11,7,chr2LHet,152078,152746,40,54,1,1,10,16,0,0,29,37,6,6,1,2,14,13,1,10,23,39,0,1,5,10,0,0,18,28,1,2,0,0,2,9,1,6,40,54,1,1,10,16,0,0,29,37,6,6,1,2,14,13,1,10,23,39,0,1,5,10,0,0,18,28,1,2,0,0,2,9,1,6,chr2LHet,152078,152746,76,2,19,0,59,9,3,24,11,473,44,235,0,418,133,61,291,161,0.7081,0.0659,0.3518,0,0.6257,0.1991,0.0913,0.4356,0.241,53,1,14,0,41,3,0,9,7,437,21,204,0,379,63,0,120,121,0.6542,0.0314,0.3054,0,0.5674,0.0943,0,0.1796,0.1811,76,2,19,0,59,9,3,24,11,473,44,235,0,418,133,61,291,161,0.7081,0.0659,0.3518,0,0.6257,0.1991,0.0913,0.4356,0.241,53,1,14,0,41,3,0,9,7,437,21,204,0,379,63,0,120,121,0.6542,0.0314,0.3054,0,0.5674,0.0943,0,0.1796,0.1811
33,chr2LHet,152939,153211,.,.,.,.,.,.,.,.,.,.,chr2LHet,152939,153211,272,1,1,9140,chr2LHet:152940-153211,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:152940-153211,chr2LHet:152940-153211,33,1,9,0,23,13,5,13,13,30,0,9,0,21,4,0,6,8,33,1,9,0,23,13,5,13,13,30,0,9,0,21,4,0,6,8,chr2LHet,152939,153211,13,20,0,1,2,7,0,0,11,12,4,9,1,4,6,7,8,5,12,18,0,0,2,7,0,0,10,11,1,3,0,0,3,3,6,2,13,20,0,1,2,7,0,0,11,12,4,9,1,4,6,7,8,5,12,18,0,0,2,7,0,0,10,11,1,3,0,0,3,3,6,2,chr2LHet,152939,153211,26,1,6,0,20,11,3,11,11,233,25,114,0,224,142,78,123,161,0.8566,0.0919,0.4191,0,0.8235,0.5221,0.2868,0.4522,0.5919,23,0,6,0,18,4,0,5,7,233,0,114,0,211,76,0,76,116,0.8566,0,0.4191,0,0.7757,0.2794,0,0.2794,0.4265,26,1,6,0,20,11,3,11,11,233,25,114,0,224,142,78,123,161,0.8566,0.0919,0.4191,0,0.8235,0.5221,0.2868,0.4522,0.5919,23,0,6,0,18,4,0,5,7,233,0,114,0,211,76,0,76,116,0.8566,0,0.4191,0,0.7757,0.2794,0,0.2794,0.4265
131,chr2LHet,153565,154904,.,.,.,.,.,.,.,.,.,.,chr2LHet,153565,154904,1339,1,1,9141,chr2LHet:153566-154904,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:153566-154904,chr2LHet:153566-154904,131,2,51,0,78,73,14,55.5,54,98,1,35,0,62,13,1,13.5,19,131,2,51,0,78,73,14,55,54,98,1,35,0,62,13,1,13,19,chr2LHet,153565,154904,75,56,1,1,32,19,0,0,42,36,22,51,4,10,16,39.5,20,34,55,43,1,0,24,11,0,0,30,32,7,6,0,1,9,4.5,12,7,75,56,1,1,32,19,0,0,42,36,22,51,4,10,16,39,20,34,55,43,1,0,24,11,0,0,30,32,7,6,0,1,9,4,12,7,chr2LHet,153565,154904,108,2,38,0,71,63,12,50,52,940,45,483,0,817,670,249,696,633,0.702,0.0336,0.3607,0,0.6102,0.5004,0.186,0.5198,0.4727,81,1,27,0,56,11,1,12,19,806,21,380,0,724,208,21,218,283,0.6019,0.0157,0.2838,0,0.5407,0.1553,0.0157,0.1628,0.2114,108,2,38,0,71,63,12,49,52,940,45,483,0,817,670,249,693,633,0.702,0.0336,0.3607,0,0.6102,0.5004,0.186,0.5176,0.4727,81,1,27,0,56,11,1,11,19,806,21,380,0,724,208,21,199,283,0.6019,0.0157,0.2838,0,0.5407,0.1553,0.0157,0.1486,0.2114
52.6666,chr2LHet,155218,155426,.,.,.,.,.,.,.,.,.,.,chr2LHet,155218,155426,208,3,1,9142,chr2LHet:155219-155426,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:155219-155426,chr2LHet:155219-155426,52.6666,0.5,17.5,0,34.6666,18,5,36,13.8333,27.6666,0,8,0,19.6666,0,0,15.5,4.3333,49,0,16,0,33,18,5,35,13,26,0,8,0,18,0,0,15,4,chr2LHet,155218,155426,35.1666,17.5,0.5,0,13.5,4,0,0,21.1666,13.5,3,15,0,5,13,23,6.8333,7,13.1666,14.5,0,0,4,4,0,0,9.1666,10.5,0,0,0,0,8.5,7,4.3333,0,32,17,0,0,12,4,0,0,20,13,3,15,0,5,12,23,6,7,12,14,0,0,4,4,0,0,8,10,0,0,0,0,8,7,4,0,chr2LHet,155218,155426,39,1,11,0,28,15,4,31,14,183,22,122,0,181,172,59,192,167,0.8798,0.1058,0.5865,0,0.8702,0.8269,0.2837,0.9231,0.8029,23,0,6,0,18,0,0,12,5,179,0,89,0,157,0,0,136,81,0.8606,0,0.4279,0,0.7548,0,0,0.6538,0.3894,33,0,10,0,24,15,4,29,12,166,0,110,0,164,172,59,188,158,0.7981,0,0.5288,0,0.7885,0.8269,0.2837,0.9038,0.7596,19,0,6,0,14,0,0,11,4,160,0,89,0,138,0,0,132,75,0.7692,0,0.4279,0,0.6635,0,0,0.6346,0.3606
28,chr2LHet,165522,165797,.,.,.,.,.,.,.,.,.,.,chr2LHet,165522,165797,275,2,1,9148,chr2LHet:165523-165797,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:165523-165797,chr2LHet:165523-165797,28,0,3,0,25,17,7,15,19,18,0,3,0,15,0,0,2,11,26,0,2,0,24,17,7,15,19,16,0,2,0,14,0,0,2,11,chr2LHet,165522,165797,8,20,0,0,0,3,0,0,8,17,9,8,4,3,7,8,9,10,4,14,0,0,0,3,0,0,4,11,0,0,0,0,0,2,5,6,8,18,0,0,0,2,0,0,8,16,9,8,4,3,7,8,9,10,4,12,0,0,0,2,0,0,4,10,0,0,0,0,0,2,5,6,chr2LHet,165522,165797,25,0,2,0,23,15,7,14,15,218,0,42,0,206,150,120,185,181,0.7927,0,0.1527,0,0.7491,0.5455,0.4364,0.6727,0.6582,16,0,2,0,14,0,0,2,8,184,0,42,0,172,0,0,42,137,0.6691,0,0.1527,0,0.6255,0,0,0.1527,0.4982,23,0,1,0,22,15,7,14,15,204,0,21,0,201,150,120,185,181,0.7418,0,0.0764,0,0.7309,0.5455,0.4364,0.6727,0.6582,14,0,1,0,13,0,0,2,8,170,0,21,0,167,0,0,42,137,0.6182,0,0.0764,0,0.6073,0,0,0.1527,0.4982
48,chr2LHet,165818,166167,.,.,.,.,.,.,.,.,.,.,chr2LHet,165818,166167,349,1,1,9149,chr2LHet:165819-166167,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:165819-166167,chr2LHet:165819-166167,48,2,15,1,30,48,8,31,22,31,0,6,0,25,4,1,7,2,48,2,15,1,30,48,8,31,22,31,0,6,0,25,4,1,7,2,chr2LHet,165818,166167,24,24,2,0,6,9,1,0,15,15,44,4,7,1,18,13,20,2,13,18,0,0,3,3,0,0,10,15,4,0,0,1,4,3,1,1,24,24,2,0,6,9,1,0,15,15,44,4,7,1,18,13,20,2,13,18,0,0,3,3,0,0,10,15,4,0,0,1,4,3,1,1,chr2LHet,165818,166167,38,2,9,1,26,29,8,31,21,313,32,173,22,268,291,191,304,223,0.8968,0.0917,0.4957,0.063,0.7679,0.8338,0.5473,0.8711,0.639,26,0,5,0,21,3,1,7,2,265,0,105,0,235,63,21,117,42,0.7593,0,0.3009,0,0.6734,0.1805,0.0602,0.3352,0.1203,38,2,9,1,26,29,8,31,21,313,32,173,22,268,291,191,304,223,0.8968,0.0917,0.4957,0.063,0.7679,0.8338,0.5473,0.8711,0.639,26,0,5,0,21,3,1,7,2,265,0,105,0,235,63,21,117,42,0.7593,0,0.3009,0,0.6734,0.1805,0.0602,0.3352,0.1203
161,chr2LHet,166523,168796,"Gpb5-in,Gpb5-u3,Gpb5-u5,Gpb5:1,Gpb5:2,Gpb5:3,Gpb5:4,Gpb5:5","CG40042-in,CG40042-u3,CG40042:1,CG40042:2,CG40042:3",.,.,three_prime_UTR,five_prime_UTR,exon,intron,.,.,chr2LHet,166523,168796,2273,9,1,9150,chr2LHet:166524-168796,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:166524-168796,chr2LHet:166524-168796,161,2,59.3333,3,96.6667,66.45,25.1667,81.5001,53,100.8333,0,34.3333,1,65.5,12.25,0,21.1667,11,160,2,59,3,96,65,25,80,53,100,0,34,1,65,12,0,21,11,chr2LHet,166523,168796,85.8333,75.1667,0,2,28.3333,31,1,2,56.5,40.1667,34.5,31.95,8,17.1667,35.5,46.0001,24,29,59.8333,41,0,0,19.3333,15,0,1,40.5,25,6,6.25,0,0,9,12.1667,8,3,85,75,0,2,28,31,1,2,56,40,34,31,8,17,35,45,24,29,59,41,0,0,19,15,0,1,40,25,6,6,0,0,9,12,8,3,chr2LHet,166523,168796,134,2,42,3,89,65,25,81,48,1465,43,705,76,1135,691,403,1028,663,0.6445,0.0189,0.3102,0.0334,0.4993,0.304,0.1773,0.4523,0.2917,85,0,26,1,60,12,0,22,11,1189,0,507,21,920,247,0,410,210,0.5231,0,0.2231,0.0092,0.4048,0.1087,0,0.1804,0.0924,131,2,41,3,87,61,24,77,48,1439,43,684,76,1114,672,381,1022,663,0.6331,0.0189,0.3009,0.0334,0.4901,0.2956,0.1676,0.4496,0.2917,83,0,25,1,59,11,0,21,11,1147,0,486,21,899,226,0,403,210,0.5046,0,0.2138,0.0092,0.3955,0.0994,0,0.1773,0.0924
21,chr2LHet,168819,169251,.,"CG40042-in,CG40042-u5,CG40042:4",.,.,.,five_prime_UTR,exon,intron,.,.,chr2LHet,168819,169251,432,1,1,9151,chr2LHet:168820-169251,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:168820-169251,chr2LHet:168820-169251,21,1,12,0,8,17,7,34,11,19,0,12,0,7,4,0,3,0,21,1,12,0,8,17,7,34,11,19,0,12,0,7,4,0,3,0,chr2LHet,168819,169251,8,13,1,0,3,9,0,0,4,4,2,15,0,7,4,30,0,11,7,12,0,0,3,9,0,0,4,3,2,2,0,0,2,1,0,0,8,13,1,0,3,9,0,0,4,4,2,15,0,7,4,30,0,11,7,12,0,0,3,9,0,0,4,3,2,2,0,0,2,1,0,0,chr2LHet,168819,169251,15,1,7,0,7,16,7,26,11,182,22,145,0,124,132,113,214,181,0.4213,0.0509,0.3356,0,0.287,0.3056,0.2616,0.4954,0.419,13,0,7,0,6,3,0,3,0,178,0,145,0,113,63,0,63,0,0.412,0,0.3356,0,0.2616,0.1458,0,0.1458,0,15,1,7,0,7,16,7,26,11,182,22,145,0,124,132,113,214,181,0.4213,0.0509,0.3356,0,0.287,0.3056,0.2616,0.4954,0.419,13,0,7,0,6,3,0,3,0,178,0,145,0,113,63,0,63,0,0.412,0,0.3356,0,0.2616,0.1458,0,0.1458,0
16,chr2LHet,169304,169894,.,.,.,.,.,.,.,.,.,.,chr2LHet,169304,169894,590,1,1,9152,chr2LHet:169305-169894,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:169305-169894,chr2LHet:169305-169894,16,1,0,0,15,5,1,11,0,12,0,0,0,12,0,0,0,0,16,1,0,0,15,5,1,11,0,12,0,0,0,12,0,0,0,0,chr2LHet,169304,169894,8,8,0,1,0,0,0,0,8,7,1,4,1,0,1,10,0,0,5,7,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,8,8,0,1,0,0,0,0,8,7,1,4,1,0,1,10,0,0,5,7,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,chr2LHet,169304,169894,15,1,0,0,14,5,1,8,0,224,26,0,0,224,76,24,113,0,0.3797,0.0441,0,0,0.3797,0.1288,0.0407,0.1915,0,11,0,0,0,11,0,0,0,0,182,0,0,0,182,0,0,0,0,0.3085,0,0,0,0.3085,0,0,0,0,15,1,0,0,14,5,1,8,0,224,26,0,0,224,76,24,113,0,0.3797,0.0441,0,0,0.3797,0.1288,0.0407,0.1915,0,11,0,0,0,11,0,0,0,0,182,0,0,0,182,0,0,0,0,0.3085,0,0,0,0.3085,0,0,0,0
77.8638,chr2LHet,170800,171660,.,.,.,.,.,.,.,.,.,.,chr2LHet,170800,171660,860,8,3,9155,chr2LHet:170801-171660,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:170801-171660,chr2LHet:170801-171660,77.8638,1.5,34.0212,0,42.3424,35.8332,13.8665,33.0665,31.4998,51.9712,0,24.2046,0,27.7664,2.8666,0,7.5666,4.0499,35,1,13,0,21,26,10,24,24,22,0,8,0,14,1,0,4,1,chr2LHet,170800,171660,39.6949,38.1689,0.25,1.25,13.6855,20.3357,0,0,25.7593,16.5831,5,30.8332,2.8333,11.0332,4.7332,28.3333,6.4832,25.0166,26.8355,25.1357,0,0,10.8689,13.3357,0,0,15.9665,11.7999,1.5,1.3666,0,0,2.8166,4.75,1.8999,2.15,14,21,0,1,2,11,0,0,12,9,1,25,2,8,1,23,3,21,9,13,0,0,2,6,0,0,7,7,1,0,0,0,1,3,0,1,chr2LHet,170800,171660,114,3,47,0,80,44,19,47,41,550,50,228,0,496,458,297,441,442,0.6395,0.0581,0.2651,0,0.5767,0.5326,0.3453,0.5128,0.514,69,0,33,0,49,6,0,15,11,484,0,199,0,438,91,0,191,134,0.5628,0,0.2314,0,0.5093,0.1058,0,0.2221,0.1558,30,1,8,0,21,24,10,23,21,373,23,131,0,286,315,226,313,336,0.4337,0.0267,0.1523,0,0.3326,0.3663,0.2628,0.364,0.3907,19,0,5,0,14,1,0,4,1,285,0,87,0,230,21,0,84,21,0.3314,0,0.1012,0,0.2674,0.0244,0,0.0977,0.0244
104.5095,chr2LHet,172809,174314,.,.,.,.,.,.,.,.,.,.,chr2LHet,172809,174314,1505,7,1,9156,chr2LHet:172810-174314,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:172810-174314,chr2LHet:172810-174314,104.5095,0.5,27.9264,0.6667,75.4166,43.1666,15.8333,55.1666,43.25,81.9762,0,24.893,0.6667,56.4166,7,0,7.4166,4.25,76,0,18,0,58,40,15,48,35,61,0,17,0,44,6,0,6,3,chr2LHet,172809,174314,35.6667,68.8428,0,0.5,14.8334,13.093,0,0.6667,20.8333,54.5833,16,27.1666,6.3333,9.5,10.1666,45,10.5,32.75,29.5,52.4762,0,0,12.8334,12.0596,0,0.6667,16.6666,39.75,1,6,0,0,1.3333,6.0833,2,2.25,26,50,0,0,10,8,0,0,16,42,16,24,6,9,9,39,8,27,22,39,0,0,9,8,0,0,13,31,1,5,0,0,1,5,1,2,chr2LHet,172809,174314,117,1,37,1,83,42,16,63,44,1040,22,451,21,903,514,341,726,628,0.691,0.0146,0.2997,0.014,0.6,0.3415,0.2266,0.4824,0.4173,88,0,30,1,61,6,0,10,6,965,0,425,21,828,126,0,210,126,0.6412,0,0.2824,0.014,0.5502,0.0837,0,0.1395,0.0837,67,0,15,0,52,36,14,45,31,849,0,281,0,742,471,291,562,572,0.5641,0,0.1867,0,0.493,0.313,0.1934,0.3734,0.3801,53,0,14,0,39,5,0,6,3,752,0,281,0,640,105,0,126,63,0.4997,0,0.1867,0,0.4252,0.0698,0,0.0837,0.0419
206.5211,chr2LHet,175510,178909,.,"CR42530-RA,CR42530-in,CR42530:1",.,.,.,.,exon,intron,.,pseudogene,chr2LHet,175510,178909,3399,38,16,9158,chr2LHet:175511-178909,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:175511-178909,chr2LHet:175511-178909,206.5211,4.8803,54.9693,1.4692,145.2035,192.0076,135.1423,285.0118,173.8024,151.8663,0.609,44.0606,0.4936,106.7041,9.4589,4.7149,35.7758,15.3234,52,1,17,0,34,20,14,60,17,43,0,13,0,30,2,2,6,1,chr2LHet,175510,178909,79.5419,126.9792,2.4364,2.4439,16.8097,38.1596,0.5466,0.9226,59.7492,85.4543,121.9894,70.0182,76.6084,58.5339,160.7878,124.224,98.6465,75.1559,58.5151,93.3512,0.2398,0.3692,11.3966,32.664,0.0833,0.4103,46.7953,59.9088,5.2844,4.1745,2.3374,2.3775,15.4606,20.3152,4.5937,10.7297,23,29,1,0,6,11,0,0,16,18,13,7,9,5,31,29,5,12,18,25,0,0,3,10,0,0,15,15,2,0,1,1,5,1,0,1,chr2LHet,175510,178909,1413,47,347,18,1136,1143,871,1730,1089,3029,797,2333,383,2905,2712,2547,2982,2577,0.8911,0.2345,0.6864,0.1127,0.8547,0.7979,0.7493,0.8773,0.7582,881,10,265,6,723,98,37,316,174,2951,194,2135,126,2808,1210,547,2343,1693,0.8682,0.0571,0.6281,0.0371,0.8261,0.356,0.1609,0.6893,0.4981,40,1,12,0,27,17,13,50,16,580,22,241,0,435,310,282,618,193,0.1706,0.0065,0.0709,0,0.128,0.0912,0.083,0.1818,0.0568,34,0,10,0,24,2,2,5,1,500,0,197,0,389,42,42,105,21,0.1471,0,0.058,0,0.1144,0.0124,0.0124,0.0309,0.0062
13.6591,chr2LHet,179230,179742,.,"CR42530-RA,CR42530-in,CR42530:2",.,.,.,.,exon,intron,.,pseudogene,chr2LHet,179230,179742,512,38,30,9159,chr2LHet:179231-179742,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:179231-179742,chr2LHet:179231-179742,13.6591,0.0741,4.1699,0.697,8.7184,9.841,10.5986,14.0772,10.7296,10.1341,0,3.8253,0.6667,5.6424,1.0246,0.275,2.0178,1.2218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chr2LHet,179230,179742,6.0234,7.6357,0,0.0741,1.4756,2.6943,0,0.697,4.5478,4.1706,1.2507,8.5903,1.3431,9.2555,7.3737,6.7035,2.9289,7.8007,4.7232,5.4109,0,0,1.4042,2.4211,0,0.6667,3.319,2.3234,0.0294,0.9952,0,0.275,0.7653,1.2525,0.1986,1.0232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chr2LHet,179230,179742,107,1,31,2,88,110,100,145,126,388,22,227,43,354,276,353,367,377,0.7578,0.043,0.4434,0.084,0.6914,0.5391,0.6895,0.7168,0.7363,69,0,25,1,57,17,5,26,16,347,0,212,21,320,86,35,196,166,0.6777,0,0.4141,0.041,0.625,0.168,0.0684,0.3828,0.3242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
